Species,Region-Main,Region-Sub,EOO_sqKm,DEL3,DEL2,DEL1,IUCNStatus,DomatiaScoreTotal,InteractionCount,PlastPetLen,PlastLLen,PlastPULA,PlastVein,PlastLLob,Plasticity SLA,Average Plasticity,PlastTot,RankAICc,IUCNLowRes,Average Survey Score
canariensis,U,,213375.92,1,1,1,LC,3,NA,0.553520321,0.384700055,0.319889931,0.041699112,0.177945087,0.284930152,7.839432647,9.738363279,65.68562724,LC,4
corrugata,M,,548000,1,1,1,LC,7,NA,,NA,NA,NA,NA,NA,NA,NA,70.53989518,LC,
dalechampii,U,,446721.1941,1,1,1,DD,6,0,0.467455621,0.386792453,0.251135842,0.524606386,0.395415159,0.794721847,7.593541781,10.28447786,48.23308463,DD,2
delgadoana,M,,5322,1,1,1,EN,4,NA,,NA,NA,NA,NA,NA,NA,NA,98.87466553,THR,
fabri,U,,2358929,1,1,1,LC,4,0,,NA,NA,NA,NA,NA,NA,NA,32.76508475,LC,
faginea,U,,554883.38,1,1,1,LC,9,0,0.758454106,0.655844156,0.559930557,NA,0.771604906,0.668070731,5.57273535,9.758244711,46.78231745,LC,3
libani,U,,267645,1,1,1,LC,6,NA,,NA,NA,NA,NA,NA,NA,NA,85.1780315,LC,
pacifica,C,,1559.37,1,1,1,LC,3,0,0.432176656,0.36196319,0.421875513,0.440572849,0.44194035,0.193773688,6.913468725,9.207138472,62.75921845,LC,4
pontica,U,,15411,1,1,1,LC,7,0,,NA,NA,NA,NA,NA,NA,NA,65.55870347,LC,4
pyrenaica,U,,8195845,1,1,1,LC,4,0,0.736842105,0.439588689,0.302442113,0.573277181,0.341875331,0.274625271,9.642762429,12.08001127,61.92883475,LC,3
benthamii,M,,102326.32,2,1,1,NT,4,0,0.341563786,0.451612903,0.168254906,0.34434232,0.383142539,0.272217683,6.621500698,8.621435054,60.90144361,NT,3
inopina,E,,19347.78,2,2,1,EN,5,0,0.755274262,0.738853503,0.464857847,0.912208528,0.868036462,0.676574914,7.454254197,11.82588765,55.87499967,THR,5
petraea,U,,446660.5961,2,2,1,LC,6,0,0.714285714,0.333333333,0.629589982,0.663146694,0.456832254,0.217758485,5.680958192,8.489590214,46.50071502,LC,2.333333333
purulhana,M,,248579,2,2,2,LC,7,7,,NA,NA,NA,NA,NA,NA,NA,56.87835444,LC,
acerifolia,E,,38725.81,3,2,1,EN,4,0,0.30300807,0.359649123,0.486989577,0.774674719,0.453223543,0.597289489,7.441731529,10.09511487,60.33916445,THR,4.833333333
aliena,U,,155985.72,3,2,1,LC,7,0,0.280205656,0.212355212,0.365523782,0.666425382,0.434834591,0.823257999,6.177873261,8.728885092,57.14680204,LC,2
brandegeei,M,,3678.22,3,2,2,EN,8,NA,1,0.325,0.320350113,0.597594106,0.363890144,0.631884105,7.221164965,10.22617947,76.96365846,THR,4.75
iltisii,M,,254633.36,3,2,2,LC,5,0,0.337748344,0.23857868,0.350228298,0.625847874,0.450669722,0.697481541,7.265800904,9.791177211,84.16249118,LC,
macranthera,U,,496967,3,3,2,LC,5,0,0.481865285,0.483282675,0.594549376,0.767633071,0.598273503,0.673524687,5.899744996,9.329514025,50.44323212,LC,3
minima,E,,180512.67,3,3,2,LC,6,NA,0.238377844,0.296896711,0.359172867,0.437346551,0.255655999,0.514588088,6.719595363,8.639942871,56.74134817,LC,4.2
mongolica,U,,13652.64,3,3,1,LC,7,0,0.823899371,0.602996255,0.458240667,0.729891298,0.56000187,0.820540609,6.343904762,10.1695854,56.43124912,LC,2.5
myrtifolia,E,,173213.27,3,3,2,LC,6,8,0.882352941,0.407821229,0.636160759,0.71358402,0.427384666,0.157958541,11.54384049,14.48290329,74.29858246,LC,4.5
oglethorpensis,E,,23914.66,3,2,1,NT,4,0,0.595959596,0.423487544,0.529841313,0.759270756,0.502871155,0.730296865,6.597317006,9.882644634,59.43523681,NT,3.5
ajoensis,M,,175023.6,4,3,2,VU,7,NA,0.275362319,0.186440678,0.277895329,0.625802392,0.35342337,0.68284656,6.870961544,9.000353169,77.37199691,THR,
boyntonii,E,,3096.8,4,3,1,CR,7,NA,,NA,NA,NA,NA,NA,NA,NA,96.44847671,THR,4.5
chapmanii,E,,143540.15,4,4,2,LC,7,2,0.818181818,0.553191489,0.268744068,0.25823971,0.33412002,0.136755296,8.093946552,10.53905926,62.49878474,LC,3.333333333
cornelius-mulleri,C,,26766.55,4,2,2,LC,4,0,0.172413793,0.052631579,0.103561891,0.121436114,0.155346733,0.014365232,7.1068353,7.760501261,69.80058112,LC,4.25
crispifolia,M,,47961.99,4,4,3,NT,4,NA,,NA,NA,NA,NA,NA,NA,NA,94.10593683,NT,4
elliottii,E,,90692.04,4,3,2,LC,7,NA,0.545454545,0.378254211,0.222620214,0.168590095,0.193293082,0.387269326,7.323322688,9.243507149,80.14411548,LC,4.5
geminata,E,,200541.57,4,3,2,LC,6,0,0.408450704,0.225,0.399805964,0.516512051,0.282659278,0.242794305,5.642133615,7.483503143,51.72902902,LC,3.4
pinnativenulosa,M,,6419.28,4,4,3,LC,5,NA,,NA,NA,NA,NA,0.245188126,21.47506271,NA,96.27500052,LC,4
uxoris,M,,114800.89,4,3,2,LC,5,0,0.536679537,0.305882353,0.317107169,0.751401532,0.174577189,0.269431712,7.522791175,9.301046324,61.08799708,LC,3
canbyi,M,,52348.11,5,5,5,LC,3,0,0.769662921,0.635974304,0.73321264,0.345073364,0.536111126,0.789134814,7.005897055,11.00610399,81.8795513,LC,2.5
eugeniifolia,M,,102357.38,5,4,1,LC,6,0,,NA,NA,0.713759456,NA,0.705280847,13.61132021,NA,54.10433146,LC,
georgiana,E,,20830.29,5,4,2,LC,4,0,0.333333333,0.384,0.41066175,0.763885479,0.161021861,0.742372768,9.607290625,11.7997022,63.11673313,LC,3.4
john-tuckeri,C,,79723.27,5,2,2,LC,5,0,0.783393502,0.595238095,0.537986478,0.513254618,0.374418952,0.438204013,6.879823072,9.983483064,62.08001718,LC,4
liebmanii,M,,50543.76,5,3,2,NT,5,0,0.847328244,0.47826087,0.472680448,0.506139737,0.242209281,0.469167871,6.802690304,9.554546299,93.12367761,NT,
sadleriana,C,,59424.7,5,3,3,LC,5,0,0.482014388,0.453900709,0.403924167,0.65483693,0.518725234,0.68646362,7.151121382,10.21487473,66.32129334,LC,3.8
tomentella,C,,62180.37,5,3,3,EN,7,0,0.342105263,0.328571429,0.196085511,0.177458979,0.378645577,0.566453811,7.50427754,9.694784707,59.61585454,THR,4
arkansana,E,,380622.41,6,5,2,VU,4,NA,0.349831271,0.556307395,0.517670182,0.47893125,0.226381841,0.29720258,13.07736272,15.25113783,69.32750567,THR,3.833333333
austrina,E,,395777.17,6,4,1,VU,7,0,0.718309859,0.397379913,0.419869558,0.714848036,0.573204288,0.340820337,5.33703834,8.359826583,47.57504438,THR,3
cortesii,M,,223455.86,6,5,3,LC,7,NA,0.84962406,0.490410959,0.473186078,0.666554191,0.504443331,0.696858169,7.426104064,10.94506999,64.57028233,LC,
germana,M,,21858.67,6,6,4,LC,3,NA,,NA,NA,0.454503803,NA,0.197312097,19.9857707,NA,60.19239818,LC,
insignis,M,,53481.81,6,4,2,LC,4,0,0.35483871,0.283018868,0.304921464,0.265107844,0.273616122,0.29786251,5.356076305,7.143950101,49.05894587,LC,4
pubescens,U,,3550705,6,6,3,LC,7,0,0.736842105,0.474435196,0.51587577,0.622292677,0.536634957,0.073581582,3.943051262,6.817055829,33.57041706,LC,3
segoviensis,M,,59239.21,6,4,3,LC,4,0,0.714285714,0.270516717,0.274535776,0.781176933,0.445010336,0.798143165,6.224494514,9.171996558,55.10292146,LC,3
conzattii,M,,69605.38,7,7,5,LC,9,0,,NA,NA,NA,NA,NA,NA,NA,60.28297154,LC,5
gravesii,M,,126597.09,7,5,5,LC,5,0,0.154929577,0.095238095,0.279627244,0.55327938,0.365141203,0.629659022,6.398483894,8.288220238,81.50013902,LC,4
havardii,E,M,391446.8,7,4,3,LC,6,0,0.545454545,0.409638554,0.409274642,0.446097921,0.108847424,0.202928722,5.549945154,7.334936465,52.95092224,LC,4.125
planipocula,M,,93502.52,7,6,3,LC,7,0,0.332865169,0.16838488,0.214917514,0.209520592,0.096497793,0.341280088,7.468349253,8.71879249,89.18576264,LC,
potosina,M,,114971.29,7,7,4,LC,4,0,0.568627451,0.564102564,0.590964184,0.793264114,0.511404763,0.712116074,6.616005399,10.0746252,58.70400685,LC,
affinis,M,,224798.65,8,7,4,LC,6,NA,0.168975069,0.053571429,0.083827384,0.107396425,0.038679276,0.025089701,8.309304026,8.718126161,84.937156,LC,3
agrifolia,C,,286884.3,8,4,4,LC,4,0,0.494736842,0.552238806,0.503569727,0.599911309,0.404361429,0.775894362,5.462667638,8.597830232,48.0067522,LC,2.6
berberidifolia,C,,236425.67,8,4,4,LC,4,0,0.6,0.464788732,0.170609437,0.398013907,0.438871641,0.522523233,6.903620782,9.539285466,50.84124506,LC,2.5
durata,C,,94181.07,8,5,5,LC,5,0,0.608579088,0.147540984,0.398276301,0.470344404,0.362616727,0.339220298,6.277485945,8.496336071,58.85945593,LC,
hemisphaerica,E,,301897.85,8,4,1,LC,6,0,0.415929204,0.365517241,0.416593845,0.563031092,0.201155643,0.735064316,5.789081829,8.124497721,54.56487746,LC,2.333333333
laceyi,M,E,186388.16,8,8,7,LC,6,0,0.595505618,0.354037267,0.413550825,0.489099661,0.167233181,0.116172727,6.253358301,8.0670911,77.07289103,LC,4
martinezii,M,,202557.32,8,7,3,LC,7,0,0.820627803,0.378787879,0.574967535,0.788093665,0.566273551,0.609861341,6.283986882,9.800778542,76.04713871,LC,
sartorii,M,,138887.25,8,7,5,NT,3,0,0.82745098,0.530201342,0.425819078,0.476233604,0.221799493,0.259136248,12.33217422,14.81838085,65.89073493,NT,2.5
toumeyi,M,,142677.41,8,6,4,DD,4,0,0.913043478,0.230769231,0.157862661,0.549482994,0.15562419,0.141570926,6.331111664,8.085606341,57.75069069,DD,3
vaseyana,M,E,66815.49,8,7,6,LC,7,0,0.428571429,0.288461538,0.578952092,0.757324986,0.55279121,0.888337523,6.002463807,9.292368809,54.43881241,LC,3.5
buckleyi,E,,225382.73,9,5,3,LC,4,0,0.300699301,0.315217391,0.168768827,0.42764529,0.393776576,0.724978629,10.07552087,12.37273817,52.82264425,LC,3.5
palmeri,C,,211418.94,9,6,5,LC,6,0,0.595628415,0.366795367,0.527996498,0.741568245,0.504244697,0.660042894,8.915687944,12.07464051,53.35657785,LC,
deserticola,M,,257683.76,10,7,3,LC,4,NA,0.565217391,0.470588235,0.483609604,0.511631352,0.252748152,0.297110081,6.272689682,8.594711297,70.05987606,LC,2
diversifolia,M,,130931.56,10,8,5,EN,7,NA,0.111111111,0.147208122,0.264420516,0.537596265,0.363196598,0.625960739,6.833454914,8.708548599,77.85502353,THR,2
douglasii,C,,175864.54,10,6,5,LC,5,0,0.71875,0.596899225,0.719536473,0.870222714,0.541908611,0.786756482,5.39776437,9.303523773,47.11875559,LC,3.4
dumosa,C,,188325.98,10,5,4,EN,4,0,0.024390244,0.176470588,0.088103836,0.102555765,0.119619385,0.087653212,6.423646798,7.039503448,62.79903312,THR,4.5
gentryi,M,,188628.08,10,9,4,EN,8,0,0.534883721,0.244024458,0.487023416,0.351334048,0.464729956,0.044283266,6.134065738,8.373740511,57.53919877,THR,
glabrescens,M,,203433.63,10,8,4,LC,6,NA,,NA,NA,NA,NA,NA,NA,NA,80.90357212,LC,
glaucescens,M,,345817.44,10,9,5,LC,4,NA,0.090909091,0.077720207,0.033341911,NA,0.076111258,0.031694601,8.003175134,8.38906346,73.4693062,LC,
hypoleucoides,M,,259038.17,10,8,7,LC,9,0,0.790940767,0.537735849,0.54883955,0.426850067,0.482448781,0.813549289,5.939808967,9.595771984,51.65583344,LC,2.75
laevis,E,,445143.13,10,5,3,LC,5,0,0.914529915,0.420731707,0.532541167,0.713721966,0.552894195,0.795817715,7.319991582,11.08940048,45.67848511,LC,3.5
oblongifolia,M,,516546.42,10,7,5,LC,9,0,0.908256881,0.585798817,0.582707425,0.741608909,0.513986219,0.779724684,4.958522399,8.842982644,41.23844301,LC,3
sapotifolia,M,,322777.85,10,9,5,NT,4,0,0.106241944,0.094650206,0.083450179,0.068670432,0.043306699,0.043970812,4.773565048,5.188491587,46.89654928,NT,3
eduardi,M,,293647.86,11,11,5,LC,6,NA,0.614035088,0.341176471,0.3760614,0.40194085,0.219247131,0.067997142,7.474335624,9.312099987,71.64487808,LC,2
engelmannii,M,C,47471.19,11,7,5,EN,5,0,0.529411765,0.230769231,0.615125585,0.809188931,0.559495246,0.236092534,6.051530333,8.78191994,57.98955203,THR,3.875
greggii,M,,132054.27,11,9,6,LC,4,0,0.642857143,0.34375,0.510996442,0.589134198,0.39753046,0.613941019,6.308235026,9.21484055,58.02566433,LC,3
mohriana,M,E,433384.47,11,7,4,LC,3,0,0.574468085,0.474747475,0.589310811,0.79252859,0.581021713,0.723583654,5.636523066,9.160676516,66.10376683,LC,3.5
resinosa,M,,166923.91,11,11,5,LC,4,0,0.418312388,0.3796254,0.312849152,0.458091744,0.257682032,0.462805156,5.769605738,7.858561899,53.10096749,LC,2
wislizeni,C,,322467.92,11,6,5,LC,5,0,0.558823529,0.398058252,0.324715936,0.462986031,0.462986031,0.792710692,5.34174633,8.342026801,46.05896418,LC,2.6
emoryi,M,,763233.34,12,10,6,LC,5,1,0.394736842,0.384615385,0.269698431,0.257157609,0.167149748,0.730553701,5.2694599,7.383363755,41.03876298,LC,2.75
glaucoides,M,,337466.84,12,10,6,LC,4,NA,0.078014184,0.107296137,0.217058123,0.042831736,0.287379765,0.588631478,6.973266308,8.539025759,78.78332691,LC,
incana,E,,576554.36,12,6,2,LC,6,0,0.8,0.785545583,0.626732228,0.7732161,0.589398466,0.264655259,5.153877975,8.809607977,44.04582599,LC,4.666666667
lancifolia,M,,343905.79,12,9,4,LC,7,2,0.625,0.597444089,0.508829966,0.503628138,0.319516002,0.427190396,5.004080585,7.801577039,41.81753187,LC,4
lobata,C,,252145.66,12,7,5,LC,5,0,0.787234043,0.668539326,0.542690262,0.576277696,0.473153455,0.749494053,5.66507144,9.359336034,48.7455188,LC,2.6
acutissima,U,,5177473,13,7,4,LC,6,0,,NA,NA,NA,NA,NA,NA,NA,25.98610169,LC,2
cerris,U,,1680746,13,7,4,LC,5,5,,NA,NA,NA,NA,NA,NA,NA,46.81735169,LC,2
mexicana,M,,282129.09,13,11,7,LC,6,NA,0.676549865,0.520710059,0.572175363,0.787895936,0.491122972,0.858905319,5.758815041,9.369401591,45.18806724,LC,2
oleoides,M,,412949.54,13,11,6,NT,3,0,0.813333333,0.168831169,0.240006588,0.265768609,0.099154734,0.598697603,4.594791416,6.613969578,42.54753085,THR,2
polymorpha,M,,152904.27,13,12,6,LC,3,0,,NA,NA,NA,NA,NA,NA,NA,58.810339,LC,2.333333333
scytophylla,M,,311153.8,13,11,4,VU,5,0,0.512195122,0.430463576,0.450006397,0.657443087,0.55854074,0.737731148,5.992835325,8.681772308,48.12728733,THR,3
vacciniifolia,C,,136611.6,13,5,5,LC,3,0,0.5,0.450980392,0.482745486,0.760061947,0.52254417,0.778660127,5.605907534,8.863381878,49.71080021,LC,3.2
fusiformis,E,M,501733.43,14,9,6,LC,3,0,0.368421053,0.472081218,0.587787866,0.437941195,0.641224662,0.859854272,5.390090794,8.960684528,47.52668264,LC,3
similis,E,,257597.72,14,5,2,LC,6,0,0.047619048,0.054054054,0.057903537,0.479205112,0.060581151,0.094531864,6.122225276,6.49749608,60.48906778,LC,4.5
magnoliifolia,M,,438504.96,15,11,5,LC,7,0,0.553072626,0.520408163,0.412625061,0.681586054,0.627923012,0.692535486,4.952355364,8.386842724,57.94619531,LC,2
acutifolia,M,,552634.75,16,10,4,VU,5,0,,NA,NA,NA,NA,NA,NA,NA,38.38685241,THR,
crassipes,M,,421909.55,16,12,5,LC,4,0,0.827586207,0.50310559,0.428557289,0.642456092,0.427280229,0.785134033,4.715724412,8.114667988,38.99911747,LC,2
ilicifolia,E,,303076.24,16,8,4,NT,9,NA,,NA,NA,0.673038162,NA,NA,NA,NA,41.4768829,NT,3
kelloggii,C,,375955.83,16,7,6,LC,7,NA,0.413533835,0.36,0.205238566,0.239889489,0.235177974,0.223353674,7.443301706,9.115783729,42.5864722,LC,2.8
pungens,M,E,595326.8,16,12,8,NT,4,0,,NA,NA,NA,NA,0.734253613,9.743563403,NA,39.5331714,NT,3.166666667
elliptica,M,,667973.38,17,13,5,LC,8,NA,0.655172414,0.327935223,0.453601684,0.707980062,0.49648689,0.729998758,4.546487553,7.706169411,46.12800486,LC,3.5
garryana,C,,416505.76,17,6,5,LC,5,0,0.726027397,0.522727273,0.440076488,0.693232251,0.380008926,0.643830863,4.591863858,7.684543731,40.00609426,LC,2.2
grisea,M,,1197914,17,14,8,NT,5,0,0.547619048,0.456521739,0.411814085,0.739943187,0.14053426,0.07274256,3.095904794,4.865670746,28.52723501,NT,2.6
peduncularis,M,,545243,17,11,5,LC,7,1,0.89516129,0.561904762,0.650426297,0.711342917,0.380464011,0.830782901,5.80867975,9.507883023,37.25206127,LC,
arizonica,M,,1063858.56,18,14,8,LC,7,0,0.340659341,0.188118812,0.209842192,0.246088522,0.136882676,0.316507619,3.837570545,5.166463862,35.35721031,LC,2.25
chrysolepis,C,M,633161.63,18,9,7,LC,6,1,0.652173913,0.409090909,0.430234489,0.455747297,0.199730927,0.496593565,5.198554065,7.586108795,41.36576469,LC,2.666666667
margarettae,E,,957618.49,18,7,2,LC,6,0,0.65,0.431427429,0.694928416,0.799697874,0.664235303,0.701642921,3.365034501,7.171503873,25.09406182,LC,4
obtusata,M,,429114.95,18,13,6,LC,5,0,0.452606635,0.53030303,0.455225051,0.570822606,0.568951089,0.325339453,4.249728293,7.15110464,36.17317782,LC,2
castanea,M,,773899.46,19,14,5,LC,4,0,0.923076923,0.602094241,0.757311672,0.777706915,0.838014146,0.460745956,3.498580911,7.917837994,26.42952064,LC,2
ellipsoidalis,E,,743634.98,19,9,4,LC,6,0,0.350850077,0.294520548,0.383249685,0.658116939,0.50390718,0.196548536,7.203787854,9.436771061,37.80561928,LC,2.6
laeta,M,,619540.35,19,14,6,LC,3,0,0.714285714,0.517857143,0.537543521,0.644750375,0.409887366,0.221069901,4.646341547,7.456872558,41.90483432,LC,
montana,E,,922270.39,19,7,3,LC,3,0,0.64556962,0.580645161,0.538918529,0.758232312,0.569232659,0.781090621,4.191717836,7.876407086,22.69077946,LC,3
turbinella,C,M,926632.34,19,9,8,LC,7,0,0.551020408,0.384615385,0.382050938,0.334344944,0.40543226,0.691947652,3.453728887,6.27422779,28.17967221,LC,2.5
calophylla,M,,715975.09,20,17,8,NT,5,0,0.178082192,0.095477387,0.035800454,0.85223613,0.108213589,0.081812091,2.813771595,3.421370897,28.15050487,NT,3
laurina,M,,667496.97,20,15,6,LC,5,NA,,NA,NA,NA,NA,NA,NA,NA,32.99115253,LC,
sinuata,E,M,829214.18,20,9,4,LC,7,0,0.558964525,0.527272727,0.300484465,0.706202931,0.470246432,0.359217296,3.753153593,6.439585469,30.98466754,LC,3
texana,E,,833296.55,20,8,4,LC,7,0,0.525423729,0.326007326,0.45060336,0.550083731,0.439668068,0.729525301,7.762036466,10.67293232,30.32133402,LC,3
virginiana,E,M,938945.65,20,9,5,LC,6,4,0.605263158,0.596330275,0.540153245,0.575285222,0.287169456,0.439784482,6.847621859,9.603491931,40.50839449,LC,2.090909091
crassifolia,M,,840954.9,21,15,6,LC,5,0,0.766899767,0.517006803,0.588207087,0.772023338,0.537898548,0.548966657,5.438958131,8.935835542,27.10610464,LC,2
laurifolia,E,,876840.02,21,9,6,LC,7,0,0.88028169,0.471698113,0.608492697,0.828771476,0.686834542,0.206065929,6.226796682,9.767004195,35.16923218,LC,3.333333333
lyrata,E,,1084685.7,22,7,2,LC,6,0,0.403203661,0.40708394,0.133028573,0.337355417,0.276882246,0.333881777,2.618900564,4.449863008,21.34873634,LC,3.166666667
rugosa,M,,1384531.41,23,17,6,NT,8,0,0.238785369,0.269649335,0.298050769,0.31238684,0.066555743,0.109060766,2.33479918,3.383456905,21.20421699,NT,2.25
pagoda,E,,1003139.21,24,8,2,NT,3,0,0.655172414,0.417721519,0.5279325,0.762496998,0.368024293,0.270207297,5.503226749,8.110309064,29.47908397,NT,3.666666667
falcata,E,,1514103.33,26,7,2,LC,4,0,0.35483871,0.347593583,0.381523236,0.72183285,0.193388784,0.267513102,3.31115158,5.049397779,18.37365659,LC,2.2
imbricaria,E,,989341.56,26,9,4,LC,6,0,0.680851064,0.449438202,0.38157199,0.417015086,0.195177755,0.174337027,3.048223132,5.124776925,26.64591625,LC,2.5
phellos,E,,1380502.01,27,9,4,DD,9,NA,,NA,NA,NA,NA,0.062934608,11.44542265,NA,26.24959868,DD,2.285714286
nigra,E,,1244953.22,29,11,5,LC,6,0,0.518518519,0.486486486,0.467271847,0.618072126,0.437777825,0.782533519,11.20842237,14.33878839,49.3042979,LC,1.428571429
robur,U,,6302320.97,29,13,7,LC,8,0,0.637155298,0.488372093,0.666184894,0.796668723,0.702428279,0.833210381,3.525480708,7.555259931,26.74767501,LC,2.75
prinoides,E,,1339550.85,32,9,3,LC,4,0,0.431524548,0.480314961,0.312145145,0.713240539,0.319302514,0.688624022,2.373198799,4.924412503,19.41008394,LC,4
michauxii,E,,1315221.11,34,11,4,LC,6,0,0.648648649,0.58490566,0.435047703,0.467960944,0.213110144,0.240909671,2.170936459,4.506668429,23.04891312,LC,2.428571429
bicolor,E,,2399807.55,35,10,5,LC,8,0,0.533980583,0.6,0.521107364,0.847066544,0.6104347,0.781658972,2.409977096,6.067593415,16.88556834,LC,2.555555556
marilandica,E,,1937738.46,35,12,5,LC,5,NA,0.481481481,0.363057325,0.464543684,0.503374997,0.237112269,0.201900264,5.731889366,7.717096658,17.61681555,LC,3.428571429
coccinea,E,,1910764.84,36,10,5,LC,5,0,0.564660691,0.423423423,0.434747768,0.666502557,0.539931873,0.694902981,6.721275139,9.918873748,18.77701087,LC,
shumardii,E,,1861301.08,36,10,4,LC,5,0,0.407008086,0.392491468,0.673063385,0.098525753,0.609421129,0.753144886,8.700463288,12.14501337,19.18045165,LC,2.333333333
stellata,E,,1734020.39,37,10,4,LC,8,0,0.6,0.383512545,0.404816051,0.655457578,0.338869156,0.785248685,2.499554342,5.350869935,19.24359246,LC,2.857142857
palustris,E,,1879601.21,44,12,6,LC,5,0,0.75,0.51,0.421515391,0.368181915,0.217470359,0.797167838,8.37044432,11.28406827,16.13026569,LC,2.285714286
velutina,E,,2708764.09,45,12,4,LC,5,0,0.565756824,0.4375,0.395274248,0.53769523,0.556795226,0.78791011,2.119362163,5.419393797,14.06825192,LC,2.666666667
alba,E,,3463722.05,47,13,6,LC,6,0,0.91902834,0.536144578,0.583984695,0.727585253,0.614601905,0.821430338,1.853323053,5.943114814,9.391957805,LC,1.888888889
muehlenbergii,E,,2859639.27,52,15,8,LC,3,4,0.393939394,0.391304348,0.466906555,0.505167821,0.119855295,0.108684077,1.667252905,3.267797869,9.381279665,LC,2.285714286
rubra,E,,4087949.24,54,14,8,LC,4,0,0.84496124,0.628318584,0.534086418,0.7878318,0.421506384,0.752592975,5.652375275,9.25534726,7.999217879,LC,1.625
macrocarpa,E,,3822311.86,59,17,7,LC,7,NA,0.791044776,0.442359249,0.568136005,0.60350139,0.182309984,0.503250839,1.476778971,4.146189808,8.845927107,LC,2.25
